CRASH_ID,count
14859435,3
14902096,3
14935370,3
14956218,3
14842445,3
14869406,3
14894300,3
14926190,3
14934493,3
14934775,3
14961436,3
14977198,3
14878468,4
14938038,3
14980270,3
14980731,4
14908025,5
14942677,3
14978688,3
14954855,3
14888694,3
14922069,3
14964693,3
14979780,3
14894761,3
14905641,3
14912109,3
14915516,3
14983910,4
14889937,3
14894115,3
14909382,3
14924280,3
14942856,3
14953327,3
14953542,3
14983397,3
14848807,3
14867283,3
14914670,3
14964867,3
14983668,3
14891094,3
14898254,3
14912529,3
14913751,3
14950156,3
14979698,3
14980953,3
14858129,3
14865301,4
14909040,3
14923403,3
14952753,4
14906933,3
14917179,3
14984093,3
14894623,3
14922092,3
14943699,3
14946183,3
14951066,4
14959447,4
14981336,3
14855619,3
14954894,3
14963949,3
14843129,3
14884969,3
14985240,3
14928288,3
14932270,3
14992705,3
15209710,3
14977033,3
14984283,3
14987423,4
14897412,3
14899600,3
14917203,3
14949442,3
14982579,3
14925791,3
14937959,3
14954448,3
14967016,3
14980982,3
14988141,3
14935803,3
14854817,3
14902558,4
14962125,3
14846390,3
14852527,3
14880542,6
14894162,3
14898233,3
14966483,3
14866212,3
14880250,3
14934662,3
14937937,3
14981176,3
14851212,3
14859825,3
14881705,3
14912235,3
14863286,3
14908343,3
14915223,3
14935159,3
14954577,3
14884571,3
14888231,4
14910085,3
14939538,3
14984157,3
14849725,3
14858196,3
14879305,3
14910474,3
14911307,3
14854991,3
14862786,4
14897403,3
14962154,3
14964313,3
14863325,3
14930517,3
14930593,3
14854938,3
14909578,3
14932744,4
14945265,3
14988266,5
14896255,3
14968475,3
14978233,3
14967616,3
14842133,3
14861603,3
14867811,3
14870350,3
14898217,3
14935896,3
14939838,3
14947953,5
14954337,3
14967380,3
14846712,3
14914858,3
14918183,3
14923718,3
14925203,3
14937723,3
14948919,3
14967635,3
14980433,4
14874627,3
14933369,3
14970519,3
14968169,3
14895055,3
14898041,3
14976313,3
14850761,3
14860103,3
14884712,3
14941294,3
15219695,4
14948555,3
14965319,3
14882651,3
14939592,3
14947777,5
14910520,3
14954709,3
14959451,3
14964049,3
14847583,3
14942955,3
14982750,3
14959757,3
14852350,3
14871711,3
14932333,4
14978108,3
14890580,3
14896702,3
14975226,3
14988181,3
14859420,3
14885097,3
14897119,3
14954351,3
14847840,3
14859433,3
14867951,3
14881444,3
14942279,3
14961558,4
14842940,3
14914223,4
14923409,3
14970455,3
14879068,3
14885396,3
14914902,3
14935829,4
14841764,3
14952803,3
14955856,3
14965647,3
14870761,3
14873048,3
14930854,3
14954059,3
14872920,3
14949162,3
14965673,3
14852182,3
14912684,3
14934267,3
14938770,3
14974168,3
14854488,4
14936257,3
14947456,3
14979703,3
14870474,3
14888547,3
14896222,3
14968551,3
14850788,3
14871001,3
14875241,3
14894433,4
14897724,3
14918153,9
14848804,4
14894139,3
14928374,3
14894942,3
14920131,3
14845405,3
14911719,3
14925372,3
14967252,3
14883852,3
14905441,3
14915010,3
14952162,3
14868195,3
14907350,3
14912883,3
14932976,3
14951016,3
15035315,3
14974415,3
14982630,4
14842539,3
14864620,3
14893289,4
14906092,3
14963266,3
14918045,3
14848509,4
14877223,4
14906750,4
15000073,3
14987833,3
14872852,3
14873299,3
14877041,3
14904836,3
14913045,3
14941137,3
14947639,3
14949449,3
15026866,3
14976331,4
14861098,4
14896653,3
14898552,3
14909455,3
14925848,3
14928128,3
14984781,3
14868101,3
14877154,3
14891067,3
14926096,3
14942004,3
14945826,3
14960627,3
14864231,3
14920054,3
14848610,3
14858141,3
14886204,3
14943985,3
15219679,6
14859411,4
14886193,3
14921244,3
14941001,3
14942475,4
14969189,3
14980129,3
14986935,5
14877941,4
14885102,3
14978601,3
14890498,3
14921923,3
14947375,3
14851954,3
14859318,4
14867817,3
14873943,3
14895382,4
14916739,4
14947312,3
14985852,3
14865478,3
14878766,3
14945146,3
14849446,3
14857942,3
14875185,3
14963410,4
14973659,3
14977077,3
14987456,3
14850207,3
14915668,3
14976736,3
14985715,3
14898795,3
14964895,3
14896578,3
14968076,3
14866040,3
14960717,3
14861099,3
14867374,3
14922667,3
14951842,4
14924444,3
14936769,4
14942254,3
14987446,3
14928026,3
14976153,3
14907395,4
14911703,3
14924106,3
14939294,3
14954515,3
14963691,3
14984815,3
14914289,4
14922725,3
14955420,3
14882576,3
14945199,3
14888575,3
15117165,4
14908029,3
14939194,3
14941822,3
14957699,3
14845948,3
14860829,3
14898924,3
14904790,3
14908552,3
14917938,3
14925882,3
14940945,3
14854219,3
14854472,3
14857509,3
14953678,3
14850972,3
14872560,3
14894634,3
14956611,3
14872042,3
14945137,3
14980357,3
14987629,3
14920664,3
14951712,3
14902418,3
14932711,3
14866417,3
14894663,3
14873408,3
14885292,3
14904158,3
14923422,3
14892122,3
14892773,3
14920090,3
14867567,3
14907626,3
15279247,3
14862905,3
14866711,3
14898356,3
14962483,3
14969364,4
14975245,3
14878227,3
14906387,4
14909575,3
14973315,3
14984078,3
14872874,3
14922432,3
14983070,3
14983088,3
14949643,3
14960929,3
14970556,4
14905035,3
14920577,4
14964783,4
14861038,3
14875847,3
14906357,3
14935127,3
14942829,3
15541501,3
14974969,4
14840656,3
14848894,3
14878833,3
14921733,3
14973899,3
14909885,3
14976786,3
14881455,3
14882420,4
14876627,3
14856200,3
14924448,3
14946076,4
14948245,4
14957752,3
14844464,4
14906571,3
14943637,4
14985244,3
14860250,3
14930704,3
14958420,3
14962426,3
14884294,3
14970241,4
14972358,3
14933253,3
14946374,3
14865199,3
14881960,3
14911682,3
14932422,3
14953479,3
14903384,3
14905464,4
14938204,3
14945304,3
14979675,3
14849605,4
14928560,3
14985343,3
14890709,3
14906237,3
14856881,3
14917585,3
14963492,3
14896495,3
14949811,3
14967150,3
14973780,4
14861580,3
14876487,3
14932750,3
14976514,3
14904113,6
14951915,3
14946509,3
14965565,3
14877023,4
14943463,3
14950121,3
14883431,3
14903025,3
14905656,3
14919435,3
14919460,3
14933171,3
14948731,3
14916465,3
14936016,4
14914893,3
14935975,3
14879211,3
14971912,3
14874900,3
14890977,3
14930609,3
14935388,3
14937679,3
14950792,3
14983375,3
14876601,3
14944095,4
14947283,4
14962286,4
14887446,3
14927546,3
14976280,3
14918646,3
14940943,3
14844422,3
14970294,3
14873615,4
14907450,3
14923526,3
14941541,3
14970209,3
14928030,3
14939406,3
14959150,3
14859940,3
14945980,4
14962114,4
14967828,3
14980570,3
14983691,3
14873282,3
14880403,3
14914136,3
14889995,3
14916441,3
14962346,3
14945783,3
14857730,3
14858044,3
14909521,3
14928498,3
14933445,3
14949481,3
14948782,3
14903663,4
14928593,3
14959761,3
14903285,3
14929065,3
14929851,3
14963770,3
14983301,3
14906402,3
14918181,3
14948834,3
14884835,3
14901779,3
14907480,3
14950941,3
14845683,3
14852428,3
14937068,3
14940988,4
14963989,3
14967241,3
14984699,3
14905797,3
14914046,6
14891423,3
14926220,3
14931448,3
14943279,3
14899423,3
14896891,3
14900501,3
14957234,3
14840072,3
14868842,3
14895870,3
14910960,3
14917869,4
14951015,4
14847011,3
14878529,6
14881598,3
14889442,3
14894821,4
14931454,3
14949900,3
14895686,3
14966800,3
14957018,3
14968846,4
14973874,3
14876809,3
14884703,3
14905247,3
14926353,3
14933953,3
14912792,3
14935990,3
14961732,3
14962051,3
14966101,3
14882775,3
14913386,3
14950546,3
14986320,3
14844480,3
14857978,3
14892391,3
14953277,3
14920046,3
14928162,3
14957135,3
14958998,3
14978803,3
14858843,3
14882548,3
14930675,3
14932135,3
14935383,3
14937879,3
14948058,4
14954785,3
14977870,3
14868063,3
14898551,3
14941776,4
14974315,3
14848446,3
14875413,3
14892844,4
14906396,3
14948148,3
14852321,4
14881934,4
14887123,3
14904998,3
14974965,3
14872851,3
14883240,3
14885053,3
14890538,3
14924406,3
14928434,3
14969879,3
14972383,3
14852018,4
14864042,3
14877498,3
14892639,3
14899024,3
14908950,3
14917670,3
14848427,3
14876734,3
14922614,3
14862730,3
14868434,4
14891188,3
14939011,3
14964865,3
14865873,3
14902850,3
14911561,3
14861921,3
14927708,3
14932934,3
14976251,4
14864387,3
14887075,4
14932231,3
14937065,3
14947019,3
14852108,3
14947783,3
14951071,3
14872910,3
14930313,4
14958399,3
14976637,3
14858538,4
14892461,3
14904722,3
14909236,3
14923415,4
15632357,3
14866011,3
14933484,3
14937907,3
14957738,3
14959384,3
14862929,3
14963654,3
14886446,3
14913970,3
14928421,3
14928904,3
14963071,3
14880395,3
14880412,3
14900586,3
14921644,3
14936960,3
14941728,3
14953275,3
14958986,3
14979223,3
14985757,3
14859305,3
14861213,3
14940647,3
14959810,3
14987495,3
14969863,3
14963783,3
14971096,3
14847054,3
14851641,4
14882618,3
14906026,3
14942310,3
14967899,3
14978644,3
14857956,3
14864538,3
14911023,3
14939620,3
14946631,3
14943490,4
14979665,3
14913058,3
14963157,3
14872909,3
14876145,3
14883082,3
14897727,3
14899599,3
14902222,3
14970753,3
14842185,3
14912209,3
14935047,3
14942758,3
14895763,3
14905021,3
14924536,3
14977230,3
14979009,3
14843133,3
14847328,3
14898439,3
14897702,3
14932263,3
14964331,7
14997915,3
15012183,3
15045666,3
15053648,3
15082390,3
15091258,3
15136999,3
15105832,3
15123698,3
14990930,3
15013866,3
15088568,3
15008895,3
15052497,3
15105687,3
15140363,4
15009353,3
15036744,3
15076972,3
15125225,3
15014572,3
15035063,4
15120852,3
15092147,3
14990153,3
15078487,3
15104679,3
15112243,3
15054310,3
15088575,3
15112856,3
15052202,3
15052486,3
15107732,3
15122133,4
15141198,3
15032648,3
15041192,3
15044532,3
15093941,3
15110037,4
15118608,3
15012919,3
15038162,3
15100500,3
15117382,3
15001363,3
15038047,3
15040509,3
15049908,4
15002768,3
15020370,3
15040420,3
15105614,3
15135190,3
15143074,3
15030162,3
15067775,3
15002795,3
15054428,3
15071294,3
15104801,3
15121073,3
15008240,3
15022254,3
15069160,3
15112307,3
15129490,3
15145629,3
14995748,3
15037488,3
14996526,3
14996800,3
15008976,3
15084639,4
15129775,3
15005315,3
15039043,3
15042041,3
15125055,3
15089569,3
15127822,3
15136672,3
15139568,3
15016597,4
15089671,3
15019689,4
15078271,3
15104047,3
15127446,3
14993925,3
15040668,3
15096356,3
15131922,3
15068499,3
15140295,4
15045951,3
15138366,3
15092504,3
15085940,3
15001514,3
15010617,3
15018825,3
15051574,4
15088466,3
15102716,3
15129416,3
15140890,3
15084467,3
15096469,3
15134127,3
15068503,3
15096137,3
14988746,3
15108466,3
15001058,3
15050190,4
15070391,4
15143612,3
14991103,3
15010257,3
15077071,3
15083510,3
15109125,4
15043481,3
14996658,3
15021946,3
15022873,5
15111782,3
15092280,3
15133571,3
14999531,3
15033092,3
15039959,3
15090694,3
15098326,3
15034349,3
15043852,3
15051202,3
15070026,3
15095271,3
15122136,3
15125420,3
15015467,5
15036358,4
15172046,3
15066992,3
15114999,4
15119753,3
14995162,3
15002338,3
15049984,3
15134009,3
15049351,3
15067283,3
15134012,3
14993529,3
15086085,3
15102929,3
15107228,3
15118001,3
15080607,3
15131842,4
15010718,3
15094344,3
15117084,3
15143430,3
15082695,3
15093589,3
15031182,3
15052335,3
15081031,3
15083331,3
15041183,3
15083001,3
15125694,3
14989046,3
15022730,3
15078926,4
15108574,3
15142078,3
15015525,3
15089366,3
15103285,3
14990973,3
15017450,3
15041475,3
15068739,4
15019586,3
15020401,3
15039994,3
15093790,3
15138461,3
15026775,3
15133255,3
14999497,3
15092286,3
15134328,3
15145480,3
15015787,3
15085018,3
15123120,3
14996139,3
15067171,3
15068570,3
15112389,3
15143349,4
15012408,3
15025256,4
15048481,3
15072754,3
15107706,3
15114598,3
15119118,3
15002493,3
15024757,3
15032268,3
15100090,3
15129716,3
15134302,3
15013033,3
15051821,4
15110270,3
14994906,3
15028624,3
15034359,4
15094959,3
15098952,3
14993242,3
15008938,3
15118858,3
15004489,3
15017809,3
15038870,3
15054145,3
14990472,4
14993528,4
15002927,3
15029914,3
15115003,3
15125406,3
14992379,3
15017054,3
15025673,3
15037133,3
15047765,3
15081281,3
15088366,3
15125999,3
15136820,3
15139335,3
15145108,3
15004724,3
15140007,3
15005019,3
15010791,4
15120682,3
15121367,3
15135958,3
15140655,3
15139498,3
14995522,3
15041663,3
15120125,3
14996117,3
15106533,3
15010727,3
15120274,3
15031394,3
15699949,3
15083865,4
15092121,4
15092686,3
15090881,3
15082127,3
15005138,3
15052639,3
15089544,3
15134989,3
15009087,3
15023049,3
15046722,3
15090227,3
15049939,3
15087173,5
15130182,3
15068347,3
14990671,4
15007486,3
15013300,3
15032312,4
15047278,3
15087913,3
15024881,3
15055175,3
15090187,4
15120455,3
14994991,3
15037195,3
15096195,3
15098611,3
15113202,3
15124604,3
15129173,3
15134972,3
14997493,7
15011585,3
15017026,3
15023443,3
15015212,3
15082293,3
15089878,3
14989288,3
15000742,3
15032281,5
15043458,4
15054597,3
15103386,3
15105751,3
15143835,3
14992914,3
15004181,3
15017722,3
15022406,3
15073125,3
15024640,4
15111333,3
15131916,3
15144544,3
15088533,3
15089078,3
15111408,3
15006947,3
15011290,3
15026987,5
15052741,4
15091991,3
15140045,3
15020049,3
15041080,3
15069881,3
15080975,3
15105278,3
15106903,3
15007350,3
15025062,4
15054596,4
15097577,4
15126976,3
15021508,4
15052732,3
15053269,3
15133068,3
14993503,3
15017377,3
15068062,3
15079192,3
15085781,3
15108807,3
14999156,3
15019844,4
15029868,3
15048586,3
15033948,3
15123356,3
15003401,3
15053742,3
15037341,3
15105554,3
15143654,3
15002723,3
15013996,3
14990958,3
15046882,3
15053859,3
15081595,3
15134107,3
15141417,3
15022901,3
15045368,3
15052135,3
15091806,3
15026063,3
15083429,3
15119564,3
15120941,3
15126274,3
14991692,3
15043812,3
15070402,3
15085885,3
15002468,3
15072744,5
15111851,3
15132969,3
15138458,3
15088232,3
15129194,3
15131765,3
15008200,3
15030944,3
15050444,3
15123971,3
15083183,4
15086342,6
15133785,4
15105604,3
15140780,3
15091468,3
15115774,3
15093892,3
15107367,3
15129676,3
15134542,3
15016116,3
15048025,3
15070330,3
15101728,3
15123046,3
15032853,3
15077246,3
15081221,3
15092520,3
15130710,3
15122042,4
15030296,3
15043804,3
15043898,3
15132355,3
15107483,3
15083576,3
15115815,3
15010946,3
15011691,3
15103075,3
15136488,3
15039718,3
15046847,4
15078529,3
15084963,3
15101913,3
15120443,3
15131861,3
15025822,3
15054305,4
15107761,3
15119484,3
15137580,3
15144275,3
14990004,3
14996870,3
15011210,3
15106736,3
15139174,3
15142882,4
14991708,3
15020001,3
15068998,3
14991509,4
15021215,3
15068680,3
15100283,3
15128753,3
15002048,3
15026369,3
15034860,3
15089561,3
15095286,3
15109549,3
15112221,3
15009468,3
15018267,3
15118462,3
15122809,4
15003057,3
15011317,3
15021503,3
15062203,3
14989335,3
14993545,3
15001139,5
15100888,3
15078417,3
14996621,3
15032993,3
15117734,3
15015595,3
15042601,3
15089127,3
14994656,3
15132091,3
15009244,3
15102565,3
14991140,3
15007695,3
15131431,3
15072833,3
15116840,3
15129419,3
15131441,3
15006821,4
15047655,3
15087783,3
15101172,4
15106821,3
15117291,3
15124063,3
15080617,3
15127893,3
15133672,3
15024779,3
15087941,3
15109115,3
15000468,3
15003491,3
15034240,4
15080666,3
15127877,4
15033451,3
15039520,3
15095120,3
15121033,3
15128706,3
15052719,3
15140816,3
14993287,3
15114751,3
15120957,5
15089161,3
15091417,3
15138383,3
15045678,3
15108602,3
15118848,3
15006181,3
15032181,4
15053882,3
15091862,3
15107179,3
15120964,3
15138825,3
15027949,3
15126124,3
15077545,3
15030684,3
15081316,3
15082977,3
15087919,3
15097825,3
15097941,3
15097951,3
15125189,3
15132586,3
15144024,3
15085120,6
15118711,3
15145523,4
14988825,3
14996664,3
15021973,3
15032742,3
15096156,3
15006261,3
15012308,3
15071989,3
15105520,3
15108089,3
15135507,3
15141318,3
14993489,3
15000523,3
15000706,3
15006884,3
15027287,3
15045892,3
15078194,3
15038935,3
15040340,3
15100212,3
15132497,3
15016404,3
15040553,3
15043123,3
15088336,3
15105367,3
15117746,4
15136624,3
14993590,3
15022611,3
15088781,3
15128281,3
15129279,3
14990212,3
15010491,3
15120904,3
15132053,3
15141274,3
15051934,4
14998006,3
15009780,3
15031079,4
15032639,3
15055150,3
15001322,4
15012001,4
15034690,3
15039568,3
15084153,3
15055130,3
15070158,3
15017130,3
15080441,3
15089939,3
15105097,3
15001261,3
15013010,3
15020886,3
15033372,3
15069282,3
15140551,3
14996972,3
15006409,3
15008035,3
15108179,3
15112399,3
15139579,3
14994109,3
15028558,3
15038046,4
15118511,3
15034633,3
15120169,3
15135082,3
14991149,4
15003802,3
15026232,3
15050309,3
15088801,3
14992019,3
15018126,3
15126878,3
15018908,3
15131538,4
14999281,3
15022592,3
15051476,4
15130098,3
15134640,3
14992892,3
15026835,3
15028662,3
15094770,3
15124769,3
15126073,3
15131478,3
15013797,4
15123877,3
14997836,3
15013947,3
15085435,3
15112899,5
15145585,3
15015483,3
15037269,3
15052232,3
15113422,3
15142967,4
15007285,3
15022946,3
14995499,3
15093124,3
15076596,3
15082327,3
14997835,3
15034028,3
15054044,3
15106076,3
15106106,3
15133510,4
15022022,3
15109117,3
15088249,3
15091760,3
15030763,3
15110671,3
15121746,3
15144994,3
15048421,3
15098848,3
15103404,3
15118362,3
15124067,3
15008495,3
15016567,3
15067421,3
15135977,3
15141340,3
15129247,3
15005531,3
15016691,3
15047576,3
15072370,5
15093742,3
15115969,3
15088420,3
15103465,3
15142370,3
15014487,3
15044902,3
14989050,3
15043956,3
15050376,3
15052760,3
15193601,3
14993211,3
14994355,5
15033841,3
15092996,3
15070636,4
15140625,3
15030971,3
15082202,3
15090129,3
15126502,3
15139101,3
15172182,3
15194834,3
15245121,3
15164265,3
15251838,3
15197935,3
